    { phon: 'x', freq: 1, prime: 0 },
    { phon: 'AmbyUlxns', freq: 1, prime: 0 },
    { phon: 'AmbyUlItori', freq: 1, prime: 0 },
    { phon: 'AmbUS', freq: 1, prime: 0 },
    { phon: 'emEn', freq: 1, prime: 0 },
    { phon: 'xmEnxbxl', freq: 1, prime: 0 },
    { phon: 'xmEnd', freq: 1, prime: 0 },
    { phon: 'xmEndmxnt', freq: 1, prime: 0 },
    { phon: 'emixbxl', freq: 1, prime: 0 },
    { phon: 'AmIkxbxl', freq: 1, prime: 0 },
    { phon: 'xmikxs', freq: 1, prime: 0 },
    { phon: 'xmId', freq: 1, prime: 0 },
    { phon: 'xmIdst', freq: 1, prime: 0 },
    { phon: 'xmigo', freq: 1, prime: 0 },
    { phon: 'xmino', freq: 1, prime: 0 },
    { phon: 'xmIs', freq: 1, prime: 0 },
    { phon: 'Amxti', freq: 1, prime: 0 },
    { phon: 'Amo', freq: 1, prime: 0 },
    { phon: 'xmoniAk', freq: 1, prime: 0 },
    { phon: 'xmonixm', freq: 1, prime: 0 },
    { phon: 'AmyunISIn', freq: 1, prime: 0 },
    { phon: 'xmxG', freq: 1, prime: 0 },
    { phon: 'xmxGst', freq: 1, prime: 0 },
    { phon: 'emcrxl', freq: 1, prime: 0 },
    { phon: 'emxrAlIti', freq: 1, prime: 0 },
    { phon: 'Amxrxs', freq: 1, prime: 0 },
    { phon: 'xmcrfxs', freq: 1, prime: 0 },
    { phon: 'AmxrtxzeSIn', freq: 1, prime: 0 },
    { phon: 'AmxrtYz', freq: 1, prime: 0 },
    { phon: 'xmWnt', freq: 1, prime: 0 },
    { phon: 'Amp', freq: 1, prime: 0 },
    { phon: 'AmfEtxmin', freq: 1, prime: 0 },
    { phon: 'AmfIbixs', freq: 1, prime: 0 },
    { phon: 'AmfxTixtxr', freq: 1, prime: 0 },
    { phon: 'Ampxl', freq: 1, prime: 0 },
    { phon: 'AmplxfxkeSIn', freq: 1, prime: 0 },
    { phon: 'AmplxfYxr', freq: 1, prime: 0 },
    { phon: 'AmplxfY', freq: 1, prime: 0 },
    { phon: 'AmplItud', freq: 1, prime: 0 },
    { phon: 'Ampli', freq: 1, prime: 0 },
    { phon: 'Ampyutet', freq: 1, prime: 0 },
    { phon: 'AmyUlxt', freq: 1, prime: 0 },
    { phon: 'xmyuz', freq: 1, prime: 0 },
    { phon: 'xmyuzmxnt', freq: 1, prime: 0 },
    { phon: 'xmyuzIG', freq: 1, prime: 0 },
    { phon: 'xmyuzIGli', freq: 1, prime: 0 },
    { phon: 'An', freq: 1, prime: 0 },
    { phon: 'xnAkrxnIzxm', freq: 1, prime: 0 },
    { phon: 'Anxkandx', freq: 1, prime: 0 },
    { phon: 'AnxrobIk', freq: 1, prime: 0 },
    { phon: 'AnIsTiZx', freq: 1, prime: 0 },
    { phon: 'AnxgrAm', freq: 1, prime: 0 },
    { phon: 'AnxlEptIk', freq: 1, prime: 0 },
    { phon: 'xnAlxgIs', freq: 1, prime: 0 },
    { phon: 'Anxlcg', freq: 1, prime: 0 },
    { phon: 'xnAlxJi', freq: 1, prime: 0 },
    { phon: 'xnAlIsIs', freq: 1, prime: 0 },
    { phon: 'Anxlxst', freq: 1, prime: 0 },
    { phon: 'AnxlItIk', freq: 1, prime: 0 },
    { phon: 'AnxlItIkxl', freq: 1, prime: 0 },
    { phon: 'AnxlYzxbxl', freq: 1, prime: 0 },
    { phon: 'AnxlYz', freq: 1, prime: 0 },
    { phon: 'AnxlYzxr', freq: 1, prime: 0 },
    { phon: 'AnarkIk', freq: 1, prime: 0 },
    { phon: 'AnxrkIst', freq: 1, prime: 0 },
    { phon: 'Anxrki', freq: 1, prime: 0 },
    { phon: 'xnAstxmosIs', freq: 1, prime: 0 },
    { phon: 'AnItamIk', freq: 1, prime: 0 },
    { phon: 'AnxtamIkxl', freq: 1, prime: 0 },
    { phon: 'xnAtxmi', freq: 1, prime: 0 },
    { phon: 'AnsEstxr', freq: 1, prime: 0 },
    { phon: 'AnsEstrxl', freq: 1, prime: 0 },
    { phon: 'AnsEstri', freq: 1, prime: 0 },
    { phon: 'AGkxr', freq: 1, prime: 0 },
    { phon: 'AGkxrIJ', freq: 1, prime: 0 },
    { phon: 'AnCovi', freq: 1, prime: 0 },
    { phon: 'enSInt', freq: 1, prime: 0 },
    { phon: 'AnsxlEri', freq: 1, prime: 0 },
    { phon: 'And', freq: 1, prime: 0 },
    { phon: 'AnIkdotxl', freq: 1, prime: 0 },
    { phon: 'AnIkdot', freq: 1, prime: 0 },
    { phon: 'xnimix', freq: 1, prime: 0 },
    { phon: 'xnimIk', freq: 1, prime: 0 },
    { phon: 'AnIsTEtIk', freq: 1, prime: 0 },
    { phon: 'enJxl', freq: 1, prime: 0 },
    { phon: 'AnJElIk', freq: 1, prime: 0 },
    { phon: 'AnJElxkx', freq: 1, prime: 0 },
    { phon: 'AGgxr', freq: 1, prime: 0 },
    { phon: 'AGgxl', freq: 1, prime: 0 },
    { phon: 'AGgrixst', freq: 1, prime: 0 },
    { phon: 'AGgri', freq: 1, prime: 0 },
    { phon: 'AGgwIS', freq: 1, prime: 0 },
    { phon: 'AGgyUlxr', freq: 1, prime: 0 },
    { phon: 'Anxlxn', freq: 1, prime: 0 },
    { phon: 'AnImxl', freq: 1, prime: 0 },
    { phon: 'Anxmet', freq: 1, prime: 0 },
    { phon: 'AnxmeSIn', freq: 1, prime: 0 },
    { phon: 'AnxmasIti', freq: 1, prime: 0 },
    { phon: 'AnYxn', freq: 1, prime: 0 },
    { phon: 'AnIs', freq: 1, prime: 0 },
    { phon: 'AGkxl', freq: 1, prime: 0 },
    { phon: 'Anxl', freq: 1, prime: 0 },
    { phon: 'xnEks', freq: 1, prime: 0 },
    { phon: 'xnYxlet', freq: 1, prime: 0 },
    { phon: 'xnYxleSxn', freq: 1, prime: 0 },
    { phon: 'Anxvxrsxri', freq: 1, prime: 0 },
    { phon: 'xnWns', freq: 1, prime: 0 },
    { phon: 'xnWnsmxnt', freq: 1, prime: 0 },
    { phon: 'xnWnsxr', freq: 1, prime: 0 },
    { phon: 'xnO', freq: 1, prime: 0 },
    { phon: 'xnOxns', freq: 1, prime: 0 },
    { phon: 'xnOIG', freq: 1, prime: 0 },
    { phon: 'Anyuxl', freq: 1, prime: 0 },
    { phon: 'Anxm', freq: 1, prime: 0 },
    { phon: 'Anod', freq: 1, prime: 0 },
    { phon: 'xnamxlxs', freq: 1, prime: 0 },
    { phon: 'xnamxli', freq: 1, prime: 0 },
    { phon: 'AnInImxti', freq: 1, prime: 0 },
    { phon: 'xnanxmxs', freq: 1, prime: 0 },
    { phon: 'AnxrEksix', freq: 1, prime: 0 },
    { phon: 'xnxDxr', freq: 1, prime: 0 },
    { phon: 'Ansxr', freq: 1, prime: 0 },
    { phon: 'Ansxrxbxl', freq: 1, prime: 0 },
    { phon: 'AntAgInIzxm', freq: 1, prime: 0 },
    { phon: 'AntAgInIst', freq: 1, prime: 0 },
    { phon: 'AntAgxnIstIk', freq: 1, prime: 0 },
    { phon: 'AntAgxnYz', freq: 1, prime: 0 },
    { phon: 'Anti', freq: 1, prime: 0 },
    { phon: 'Antitxr', freq: 1, prime: 0 },
    { phon: 'AntIsidxnt', freq: 1, prime: 0 },
    { phon: 'Antxlop', freq: 1, prime: 0 },
    { phon: 'AntEnx', freq: 1, prime: 0 },
    { phon: 'AntIrixr', freq: 1, prime: 0 },
    { phon: 'AnTxm', freq: 1, prime: 0 },
    { phon: 'AnTalxJi', freq: 1, prime: 0 },
    { phon: 'AnTrxpxlaJIkxl', freq: 1, prime: 0 },
    { phon: 'AnTrxpalxJIst', freq: 1, prime: 0 },
    { phon: 'AnTrxpalxJi', freq: 1, prime: 0 },
    { phon: 'AntY', freq: 1, prime: 0 },
    { phon: 'AntIbYatIk', freq: 1, prime: 0 },
    { phon: 'AntIbadi', freq: 1, prime: 0 },
    { phon: 'AntIk', freq: 1, prime: 0 },
    { phon: 'AntIsxpet', freq: 1, prime: 0 },
    { phon: 'AntIsxpeSxn', freq: 1, prime: 0 },
    { phon: 'AntIsxpxtori', freq: 1, prime: 0 },
    { phon: 'AntIdot', freq: 1, prime: 0 },
    { phon: 'AntIJxn', freq: 1, prime: 0 },
    { phon: 'AntIpxTi', freq: 1, prime: 0 },
    { phon: 'AntIpxdiz', freq: 1, prime: 0 },
    { phon: 'AntIkwErixn', freq: 1, prime: 0 },
    { phon: 'AntIkwetId', freq: 1, prime: 0 },
    { phon: 'Antik', freq: 1, prime: 0 },
    { phon: 'AntIkwxti', freq: 1, prime: 0 },
    { phon: 'AntIsEptIk', freq: 1, prime: 0 },
    { phon: 'AntIsIrxm', freq: 1, prime: 0 },
    { phon: 'AntIsoSxl', freq: 1, prime: 0 },
    { phon: 'AntITIsIs', freq: 1, prime: 0 },
    { phon: 'AntxTEtIkxl', freq: 1, prime: 0 },
    { phon: 'Anvxl', freq: 1, prime: 0 },
    { phon: 'AGzYxti', freq: 1, prime: 0 },
    { phon: 'AGSIs', freq: 1, prime: 0 },
    { phon: 'Eni', freq: 1, prime: 0 },
    { phon: 'Enibadi', freq: 1, prime: 0 },
    { phon: 'Eniwxn', freq: 1, prime: 0 },
    { phon: 'EniTIG', freq: 1, prime: 0 },
    { phon: 'EnihwAr', freq: 1, prime: 0 },
    { phon: 'ecrtx', freq: 1, prime: 0 },
    { phon: 'xpartet', freq: 1, prime: 0 },
    { phon: 'xpartmxnt', freq: 1, prime: 0 },
    { phon: 'ApxTEtIk', freq: 1, prime: 0 },
    { phon: 'ApxTi', freq: 1, prime: 0 },
    { phon: 'ep', freq: 1, prime: 0 },
    { phon: 'ApxrCxr', freq: 1, prime: 0 },
    { phon: 'epEks', freq: 1, prime: 0 },
    { phon: 'xplxm', freq: 1, prime: 0 },
    { phon: 'xpakxlIps', freq: 1, prime: 0 },
    { phon: 'xpakxlIptIk', freq: 1, prime: 0 },
    { phon: 'ApxJi', freq: 1, prime: 0 },
    { phon: 'xpalxJEtIk', freq: 1, prime: 0 },
    { phon: 'xpalxJIst', freq: 1, prime: 0 },
    { phon: 'xpalxJYz', freq: 1, prime: 0 },
    { phon: 'xpalxJi', freq: 1, prime: 0 },
    { phon: 'xpastet', freq: 1, prime: 0 },
    { phon: 'xpasxl', freq: 1, prime: 0 },
    { phon: 'xpaTxkEri', freq: 1, prime: 0 },
    { phon: 'xpaTiosIs', freq: 1, prime: 0 },
    { phon: 'xpclIG', freq: 1, prime: 0 },
    { phon: 'xpclIGli', freq: 1, prime: 0 },
    { phon: 'ApxrAtIs', freq: 1, prime: 0 },
    { phon: 'xpArxl', freq: 1, prime: 0 },
    { phon: 'xpArxnt', freq: 1, prime: 0 },
    { phon: 'xpArxntli', freq: 1, prime: 0 },
    { phon: 'ApxrISIn', freq: 1, prime: 0 },
    { phon: 'xpil', freq: 1, prime: 0 },
    { phon: 'xpilIG', freq: 1, prime: 0 },
    { phon: 'xpIr', freq: 1, prime: 0 },
    { phon: 'xpIrxns', freq: 1, prime: 0 },
    { phon: 'xpiz', freq: 1, prime: 0 },
    { phon: 'xpizmxnt', freq: 1, prime: 0 },
    { phon: 'xpElxnt', freq: 1, prime: 0 },
    { phon: 'xpEndIJ', freq: 1, prime: 0 },
    { phon: 'xpEndIks', freq: 1, prime: 0 },
    { phon: 'ApxtYt', freq: 1, prime: 0 },
    { phon: 'ApItYzIG', freq: 1, prime: 0 },
    { phon: 'xplcd', freq: 1, prime: 0 },
    { phon: 'xplcz', freq: 1, prime: 0 },
    { phon: 'Apxl', freq: 1, prime: 0 },
    { phon: 'ApxlJAk', freq: 1, prime: 0 },
    { phon: 'xplYIns', freq: 1, prime: 0 },
    { phon: 'AplIkxbIlIti', freq: 1, prime: 0 },
    { phon: 'AplIkxbxl', freq: 1, prime: 0 },
    { phon: 'AplIkInt', freq: 1, prime: 0 },
    { phon: 'AplIkeSIn', freq: 1, prime: 0 },
    { phon: 'Aplxketxr', freq: 1, prime: 0 },
    { phon: 'xplY', freq: 1, prime: 0 },
    { phon: 'xpOnt', freq: 1, prime: 0 },
    { phon: 'xpOnti', freq: 1, prime: 0 },
    { phon: 'xpOntmxnt', freq: 1, prime: 0 },
    { phon: 'xprezxl', freq: 1, prime: 0 },
    { phon: 'xprez', freq: 1, prime: 0 },
    { phon: 'xprezxr', freq: 1, prime: 0 },
    { phon: 'xpriSxbxl', freq: 1, prime: 0 },
    { phon: 'xpriSxbli', freq: 1, prime: 0 },
    { phon: 'xpriSiet', freq: 1, prime: 0 },
    { phon: 'xpriSieSxn', freq: 1, prime: 0 },
    { phon: 'xpriSItIv', freq: 1, prime: 0 },
    { phon: 'AprEhEnd', freq: 1, prime: 0 },
    { phon: 'AprIhEnSxn', freq: 1, prime: 0 },
    { phon: 'xprEntIs', freq: 1, prime: 0 },
    { phon: 'xprEntxsSIp', freq: 1, prime: 0 },
    { phon: 'xproC', freq: 1, prime: 0 },
    { phon: 'xproCxbxl', freq: 1, prime: 0 },
    { phon: 'xproprixt', freq: 1, prime: 0 },
    { phon: 'xpropriItli', freq: 1, prime: 0 },
    { phon: 'xproprixtnxs', freq: 1, prime: 0 },
    { phon: 'xproprieSIn', freq: 1, prime: 0 },
    { phon: 'xpruvxl', freq: 1, prime: 0 },
    { phon: 'xpruv', freq: 1, prime: 0 },
    { phon: 'xpraksImxt', freq: 1, prime: 0 },
    { phon: 'xpraksxmxtli', freq: 1, prime: 0 },
    { phon: 'xpraksImeSIn', freq: 1, prime: 0 },
    { phon: 'Aprxkat', freq: 1, prime: 0 },
    { phon: 'eprxn', freq: 1, prime: 0 },
    { phon: 'Aprxpo', freq: 1, prime: 0 },
    { phon: 'Apt', freq: 1, prime: 0 },
    { phon: 'AptItud', freq: 1, prime: 0 },
    { phon: 'Aptli', freq: 1, prime: 0 },
    { phon: 'Akwxdxkt', freq: 1, prime: 0 },
    { phon: 'ekwixs', freq: 1, prime: 0 },
    { phon: 'ArxbEsk', freq: 1, prime: 0 },
    { phon: 'Arxbxl', freq: 1, prime: 0 },
    { phon: 'arbxtxr', freq: 1, prime: 0 },
    { phon: 'arbxtrEri', freq: 1, prime: 0 },
    { phon: 'arbxtret', freq: 1, prime: 0 },
    { phon: 'arbxtreSIn', freq: 1, prime: 0 },
    { phon: 'arborixl', freq: 1, prime: 0 },
    { phon: 'ark', freq: 1, prime: 0 },
    { phon: 'arked', freq: 1, prime: 0 },
    { phon: 'arC', freq: 1, prime: 0 },
    { phon: 'arkialxJIst', freq: 1, prime: 0 },
    { phon: 'arkialxJi', freq: 1, prime: 0 },
    { phon: 'arkeIk', freq: 1, prime: 0 },
    { phon: 'arkiIzxm', freq: 1, prime: 0 },
    { phon: 'arkenJxl', freq: 1, prime: 0 },
    { phon: 'arCbISxp', freq: 1, prime: 0 },
    { phon: 'arCdYxsis', freq: 1, prime: 0 },
    { phon: 'arCEnxmi', freq: 1, prime: 0 },
    { phon: 'arCxri', freq: 1, prime: 0 },
    { phon: 'arkxpElxgo', freq: 1, prime: 0 },
    { phon: 'arkItEkt', freq: 1, prime: 0 },
    { phon: 'arkxtEktanIk', freq: 1, prime: 0 },
    { phon: 'arkItEkCxrxl', freq: 1, prime: 0 },
    { phon: 'arkItEkCxr', freq: 1, prime: 0 },
    { phon: 'arkYv', freq: 1, prime: 0 },
    { phon: 'ardxnt', freq: 1, prime: 0 },
    { phon: 'ardxr', freq: 1, prime: 0 },
    { phon: 'arJuxs', freq: 1, prime: 0 },
    { phon: 'Arix', freq: 1, prime: 0 },
    { phon: 'xrinx', freq: 1, prime: 0 },
    { phon: 'argan', freq: 1, prime: 0 },
    { phon: 'argo', freq: 1, prime: 0 },
    { phon: 'argyu', freq: 1, prime: 0 },
    { phon: 'argyxmxnt', freq: 1, prime: 0 },
    { phon: 'Arxd', freq: 1, prime: 0 },
    { phon: 'ArIdIti', freq: 1, prime: 0 },
    { phon: 'xrYz', freq: 1, prime: 0 },
    { phon: 'ArIstakrIsi', freq: 1, prime: 0 },
    { phon: 'xrIstIkrAt', freq: 1, prime: 0 },
    { phon: 'xrIstIkrAtIk', freq: 1, prime: 0 },
    { phon: 'xrITmxtIk', freq: 1, prime: 0 },
    { phon: 'ArITmEtIkxl', freq: 1, prime: 0 },
    { phon: 'arm', freq: 1, prime: 0 },
    { phon: 'armadx', freq: 1, prime: 0 },
    { phon: 'armxdIlo', freq: 1, prime: 0 },
    { phon: 'armxmxnt', freq: 1, prime: 0 },
    { phon: 'armCEr', freq: 1, prime: 0 },
    { phon: 'armfUl', freq: 1, prime: 0 },
    { phon: 'armxstIs', freq: 1, prime: 0 },
    { phon: 'armlod', freq: 1, prime: 0 },
    { phon: 'armwar', freq: 1, prime: 0 },
    { phon: 'armxr', freq: 1, prime: 0 },
    { phon: 'armxri', freq: 1, prime: 0 },
    { phon: 'armpIt', freq: 1, prime: 0 },
    { phon: 'armi', freq: 1, prime: 0 },
    { phon: 'xromx', freq: 1, prime: 0 },
    { phon: 'ArxmAtIk', freq: 1, prime: 0 },
    { phon: 'xrWnd', freq: 1, prime: 0 },
    { phon: 'xrWzxl', freq: 1, prime: 0 },
    { phon: 'xrWz', freq: 1, prime: 0 },
    { phon: 'arpEJio', freq: 1, prime: 0 },
    { phon: 'xren', freq: 1, prime: 0 },
    { phon: 'xrenJ', freq: 1, prime: 0 },
    { phon: 'xrenJmxnt', freq: 1, prime: 0 },
    { phon: 'xrenJxr', freq: 1, prime: 0 },
    { phon: 'xre', freq: 1, prime: 0 },
    { phon: 'xrEst', freq: 1, prime: 0 },
    { phon: 'xrEstIG', freq: 1, prime: 0 },
    { phon: 'xrYvxl', freq: 1, prime: 0 },
    { phon: 'xrYv', freq: 1, prime: 0 },
    { phon: 'Arxgxns', freq: 1, prime: 0 },
    { phon: 'ArxgInt', freq: 1, prime: 0 },
    { phon: 'Aro', freq: 1, prime: 0 },
    { phon: 'ArohEd', freq: 1, prime: 0 },
    { phon: 'xrOx', freq: 1, prime: 0 },
    { phon: 'arsnxl', freq: 1, prime: 0 },
    { phon: 'arsxnIk', freq: 1, prime: 0 },
    { phon: 'arsxn', freq: 1, prime: 0 },
    { phon: 'art', freq: 1, prime: 0 },
    { phon: 'artIrixl', freq: 1, prime: 0 },
    { phon: 'artIriosklxrosIs', freq: 1, prime: 0 },
    { phon: 'artxri', freq: 1, prime: 0 },
    { phon: 'artfxl', freq: 1, prime: 0 },
    { phon: 'arTrYtIs', freq: 1, prime: 0 },
    { phon: 'artIkxl', freq: 1, prime: 0 },
    { phon: 'artIkyulxt', freq: 1, prime: 0 },
    { phon: 'artIkyUleSIn', freq: 1, prime: 0 },
    { phon: 'artxfAkt', freq: 1, prime: 0 },
    { phon: 'artIfxs', freq: 1, prime: 0 },
    { phon: 'artIfISxl', freq: 1, prime: 0 },
    { phon: 'artxfISiAlIti', freq: 1, prime: 0 },
    { phon: 'artIlxri', freq: 1, prime: 0 },
    { phon: 'artIzIn', freq: 1, prime: 0 },
    { phon: 'artIst', freq: 1, prime: 0 },
    { phon: 'artIstIk', freq: 1, prime: 0 },
    { phon: 'artIstri', freq: 1, prime: 0 },
    { phon: 'artlxs', freq: 1, prime: 0 },
    { phon: 'arti', freq: 1, prime: 0 },
    { phon: 'Az', freq: 1, prime: 0 },
    { phon: 'AsbEstxs', freq: 1, prime: 0 },
    { phon: 'xsEnd', freq: 1, prime: 0 },
    { phon: 'xsEndxnsi', freq: 1, prime: 0 },
    { phon: 'Asxrten', freq: 1, prime: 0 },
    { phon: 'Asxrtenxbxl', freq: 1, prime: 0 },
    { phon: 'xsEtIk', freq: 1, prime: 0 },
    { phon: 'xskrYb', freq: 1, prime: 0 },
    { phon: 'esEptIk', freq: 1, prime: 0 },
    { phon: 'AS', freq: 1, prime: 0 },
    { phon: 'xSemd', freq: 1, prime: 0 },
    { phon: 'ASIn', freq: 1, prime: 0 },
    { phon: 'AStre', freq: 1, prime: 0 },
    { phon: 'xsYd', freq: 1, prime: 0 },
    { phon: 'AsxnYn', freq: 1, prime: 0 },
    { phon: 'Ask', freq: 1, prime: 0 },
    { phon: 'xslip', freq: 1, prime: 0 },
    { phon: 'xspArxgIs', freq: 1, prime: 0 },
    { phon: 'AspEkt', freq: 1, prime: 0 },
    { phon: 'Aspxn', freq: 1, prime: 0 },
    { phon: 'Asfclt', freq: 1, prime: 0 },
    { phon: 'Aspxrxnt', freq: 1, prime: 0 },
    { phon: 'AspxreSIn', freq: 1, prime: 0 },
    { phon: 'xspYr', freq: 1, prime: 0 },
    { phon: 'AspxrIn', freq: 1, prime: 0 },
    { phon: 'As', freq: 1, prime: 0 },
    { phon: 'xsel', freq: 1, prime: 0 },
    { phon: 'xselxnt', freq: 1, prime: 0 },
    { phon: 'xsAsxn', freq: 1, prime: 0 },
    { phon: 'xsAsxnet', freq: 1, prime: 0 },
    { phon: 'xsAsxneSxn', freq: 1, prime: 0 },
    { phon: 'xsclt', freq: 1, prime: 0 },
    { phon: 'Ase', freq: 1, prime: 0 },
    { phon: 'xsEmblIJ', freq: 1, prime: 0 },
    { phon: 'xsEmbxl', freq: 1, prime: 0 },
    { phon: 'xsEmbli', freq: 1, prime: 0 },
    { phon: 'xsxrt', freq: 1, prime: 0 },
    { phon: 'xsxrSIn', freq: 1, prime: 0 },
    { phon: 'xsxrtIv', freq: 1, prime: 0 },
    { phon: 'xsxrtIvnEs', freq: 1, prime: 0 },
    { phon: 'xsEs', freq: 1, prime: 0 },
    { phon: 'xsEsmxnt', freq: 1, prime: 0 },
    { phon: 'xsEsxr', freq: 1, prime: 0 },
    { phon: 'AsEt', freq: 1, prime: 0 },
    { phon: 'xsYn', freq: 1, prime: 0 },
    { phon: 'xsYnmxnt', freq: 1, prime: 0 },
    { phon: 'xsImxlet', freq: 1, prime: 0 },
    { phon: 'xsImxleSxn', freq: 1, prime: 0 },
    { phon: 'xsIst', freq: 1, prime: 0 },
    { phon: 'xsIstxns', freq: 1, prime: 0 },
    { phon: 'xsIstInt', freq: 1, prime: 0 },
    { phon: 'xsosiet', freq: 1, prime: 0 },
    { phon: 'xsosieSIn', freq: 1, prime: 0 },
    { phon: 'xscrtmxnt', freq: 1, prime: 0 },
    { phon: 'xsweJ', freq: 1, prime: 0 },
    { phon: 'xsum', freq: 1, prime: 0 },
    { phon: 'xsxmSIn', freq: 1, prime: 0 },
    { phon: 'xSUrxns', freq: 1, prime: 0 },
    { phon: 'xSUr', freq: 1, prime: 0 },
    { phon: 'Astxr', freq: 1, prime: 0 },
    { phon: 'AstxrIsk', freq: 1, prime: 0 },
    { phon: 'AstxrOd', freq: 1, prime: 0 },
    { phon: 'Azmx', freq: 1, prime: 0 },
    { phon: 'xstanIS', freq: 1, prime: 0 },
    { phon: 'xstanISIG', freq: 1, prime: 0 },
    { phon: 'xstanISIGli', freq: 1, prime: 0 },
    { phon: 'xstanISmxnt', freq: 1, prime: 0 },
    { phon: 'xstWnd', freq: 1, prime: 0 },
    { phon: 'xstWndIG', freq: 1, prime: 0 },
    { phon: 'Astrxl', freq: 1, prime: 0 },
    { phon: 'xstrYd', freq: 1, prime: 0 },
    { phon: 'xstrInJInt', freq: 1, prime: 0 },
    { phon: 'Astrxnct', freq: 1, prime: 0 },
    { phon: 'xstranxmxr', freq: 1, prime: 0 },
    { phon: 'AstrxnamIkxl', freq: 1, prime: 0 },
    { phon: 'AstrxnamIkxlli', freq: 1, prime: 0 },
    { phon: 'xstranxmi', freq: 1, prime: 0 },
    { phon: 'AstrxfIzIks', freq: 1, prime: 0 },
    { phon: 'xstut', freq: 1, prime: 0 },
    { phon: 'xstutnEs', freq: 1, prime: 0 },
    { phon: 'xsYlxm', freq: 1, prime: 0 },
    { phon: 'esxmEtrIk', freq: 1, prime: 0 },
    { phon: 'esImItri', freq: 1, prime: 0 },
    { phon: 'At', freq: 1, prime: 0 },
    { phon: 'AtxvIstIk', freq: 1, prime: 0 },
    { phon: 'eTiIst', freq: 1, prime: 0 },
    { phon: 'eTiIstIk', freq: 1, prime: 0 },
    { phon: 'ATlit', freq: 1, prime: 0 },
    { phon: 'ATlEtIk', freq: 1, prime: 0 },
    { phon: 'ATlEtIsIzxm', freq: 1, prime: 0 },
    { phon: 'ATlEtIks', freq: 1, prime: 0 },
    { phon: 'Atlxs', freq: 1, prime: 0 },
    { phon: 'AtmxsfIr', freq: 1, prime: 0 },
    { phon: 'AtmxsfIrIk', freq: 1, prime: 0 },
    { phon: 'Atxm', freq: 1, prime: 0 },
    { phon: 'xtamIk', freq: 1, prime: 0 },
    { phon: 'xton', freq: 1, prime: 0 },
    { phon: 'xtonmxnt', freq: 1, prime: 0 },
    { phon: 'xtap', freq: 1, prime: 0 },
    { phon: 'xtroSxsli', freq: 1, prime: 0 },
    { phon: 'xtrasIti', freq: 1, prime: 0 },
    { phon: 'Atrxfi', freq: 1, prime: 0 },
    { phon: 'xtAC', freq: 1, prime: 0 },
    { phon: 'xtACmxnt', freq: 1, prime: 0 },
    { phon: 'xtAk', freq: 1, prime: 0 },
    { phon: 'xtAkxr', freq: 1, prime: 0 },
    { phon: 'xten', freq: 1, prime: 0 },
    { phon: 'xtenmxnt', freq: 1, prime: 0 },
    { phon: 'xtEmpt', freq: 1, prime: 0 },
    { phon: 'xtEnd', freq: 1, prime: 0 },
    { phon: 'xtEndIns', freq: 1, prime: 0 },
    { phon: 'xtEndxnt', freq: 1, prime: 0 },
    { phon: 'xtEnCIn', freq: 1, prime: 0 },
    { phon: 'xtEntIv', freq: 1, prime: 0 },
    { phon: 'xtEst', freq: 1, prime: 0 },
    { phon: 'AtIk', freq: 1, prime: 0 },
    { phon: 'xtYr', freq: 1, prime: 0 },
    { phon: 'AtItud', freq: 1, prime: 0 },
    { phon: 'xtxrni', freq: 1, prime: 0 },
    { phon: 'xtrAkt', freq: 1, prime: 0 },
    { phon: 'xtrAkSIn', freq: 1, prime: 0 },
    { phon: 'xtrAktIv', freq: 1, prime: 0 },
    { phon: 'xtrIbyutxbxl', freq: 1, prime: 0 },
    { phon: 'Atrxbyut', freq: 1, prime: 0 },
    { phon: 'xtrISIn', freq: 1, prime: 0 },
    { phon: 'xtun', freq: 1, prime: 0 },
    { phon: 'etIpIkxl', freq: 1, prime: 0 },
    { phon: 'cbxrn', freq: 1, prime: 0 },
    { phon: 'ckSIn', freq: 1, prime: 0 },
    { phon: 'ckSInIr', freq: 1, prime: 0 },
    { phon: 'cdAsIti', freq: 1, prime: 0 },
    { phon: 'cdIbxl', freq: 1, prime: 0 },
    { phon: 'cdixns', freq: 1, prime: 0 },
    { phon: 'cdio', freq: 1, prime: 0 },
    { phon: 'cdIt', freq: 1, prime: 0 },
    { phon: 'cdISIn', freq: 1, prime: 0 },
    { phon: 'cdItxr', freq: 1, prime: 0 },
    { phon: 'cdItorixm', freq: 1, prime: 0 },
    { phon: 'cgmEnt', freq: 1, prime: 0 },
    { phon: 'cgxr', freq: 1, prime: 0 },
    { phon: 'cgxst', freq: 1, prime: 0 },
    { phon: 'crx', freq: 1, prime: 0 },
    { phon: 'crxl', freq: 1, prime: 0 },
    { phon: 'cspISIs', freq: 1, prime: 0 },
    { phon: 'cstIr', freq: 1, prime: 0 },
    { phon: 'cstErxti', freq: 1, prime: 0 },
    { phon: 'cTEntIk', freq: 1, prime: 0 },
    { phon: 'cTEntIket', freq: 1, prime: 0 },
    { phon: 'cTEntxkeSxn', freq: 1, prime: 0 },
    { phon: 'cTEntIsIti', freq: 1, prime: 0 },
    { phon: 'cTxr', freq: 1, prime: 0 },
    { phon: 'cTorxtErixn', freq: 1, prime: 0 },
    { phon: 'xTcrxtErixnIzxm', freq: 1, prime: 0 },
    { phon: 'cTorxtetIv', freq: 1, prime: 0 },
    { phon: 'cTorIti', freq: 1, prime: 0 },
